indice,chaine,date,heure,duree,titre,lien,emission,type
71,TF1,26/02/2023,09:00:00,00:07:30,Le calendrier des interdictions,http://ina.fr/71,Le 13H,Débat
72,CNews,29/12/2023,10:30:00,00:03:32,La ZFE pour réduire la pollution,http://ina.fr/72,Face à l'info,Plateau
73,TF1,02/07/2023,19:30:00,00:07:41,ZFE : les nouvelles règles,http://ina.fr/73,Sept à Huit,Reportage
74,CNews,25/09/2023,16:45:00,00:03:19,Écologie punitive : faut-il supprimer les ZFE ?,http://ina.fr/74,Punchline,Plateau
75,CNews,30/06/2023,14:15:00,00:07:58,Point d'étape sur les ZFE,http://ina.fr/75,Punchline,Plateau
76,TF1,30/04/2023,14:00:00,00:07:30,ZFE : colère des artisans de banlieue,http://ina.fr/76,Sept à Huit,Chronique
77,TF1,15/05/2023,09:00:00,00:05:40,Le calendrier des interdictions,http://ina.fr/77,Le 13H,Chronique
78,TF1,25/07/2023,19:15:00,00:04:16,Écologie punitive : faut-il supprimer les ZFE ?,http://ina.fr/78,Le 13H,Plateau
79,CNews,10/07/2023,18:30:00,00:04:44,La ZFE pour réduire la pollution,http://ina.fr/79,Punchline,Débat
80,TF1,28/07/2023,15:30:00,00:02:21,Qu'est-ce qu'une zone à faibles émissions ?,http://ina.fr/80,Le 13H,Chronique
81,TF1,29/06/2023,09:15:00,00:08:53,Point d'étape sur les ZFE,http://ina.fr/81,Le 13H,Chronique
82,CNews,15/06/2023,14:45:00,00:09:49,ZFE : colère des artisans de banlieue,http://ina.fr/82,Face à l'info,Débat
83,TF1,13/06/2023,15:45:00,00:08:11,Point d'étape sur les ZFE,http://ina.fr/83,Le 20H,Plateau
84,TF1,06/01/2023,19:00:00,00:02:42,Qu'est-ce qu'une zone à faibles émissions ?,http://ina.fr/84,Sept à Huit,Débat
85,TF1,22/01/2023,16:45:00,00:03:23,Les ZFE : une punition pour les automobilistes,http://ina.fr/85,Le 20H,Plateau
86,CNews,17/09/2023,09:15:00,00:06:45,Les ZFE : une punition pour les automobilistes,http://ina.fr/86,Punchline,Débat
87,TF1,19/11/2023,09:45:00,00:08:17,Qu'est-ce qu'une zone à faibles émissions ?,http://ina.fr/87,Sept à Huit,Débat
88,CNews,12/04/2023,20:15:00,00:08:52,Écologie punitive : faut-il supprimer les ZFE ?,http://ina.fr/88,Midi News,Plateau
89,CNews,25/06/2023,16:45:00,00:04:32,Le déploiement des zones à faibles émissions s'accélère,http://ina.fr/89,L'Heure des Pros,Plateau
90,TF1,05/04/2023,22:30:00,00:03:14,Qu'est-ce qu'une zone à faibles émissions ?,http://ina.fr/90,Le 13H,Débat
91,CNews,11/01/2023,18:45:00,00:04:19,Le casse-tête des zones à faibles émissions,http://ina.fr/91,Midi News,Chronique
92,CNews,18/09/2023,16:30:00,00:01:18,Interdictions de circulation : la gronde,http://ina.fr/92,Punchline,Débat
93,TF1,18/12/2023,09:00:00,00:07:19,La ZFE pour réduire la pollution,http://ina.fr/93,Sept à Huit,Chronique
94,TF1,25/06/2023,20:00:00,00:09:18,Le casse-tête des zones à faibles émissions,http://ina.fr/94,Le 13H,Reportage
95,TF1,18/12/2023,13:30:00,00:08:59,Interdictions de circulation : la gronde,http://ina.fr/95,Sept à Huit,Débat
96,CNews,14/05/2023,22:15:00,00:09:45,Écologie punitive : faut-il supprimer les ZFE ?,http://ina.fr/96,Punchline,Plateau
97,TF1,16/05/2023,19:00:00,00:05:15,Interdictions de circulation : la gronde,http://ina.fr/97,Le 20H,Reportage
98,CNews,04/05/2023,15:45:00,00:08:32,Interdictions de circulation : la gronde,http://ina.fr/98,Face à l'info,Reportage
99,TF1,09/06/2023,08:30:00,00:04:59,ZFE : les nouvelles règles,http://ina.fr/99,Sept à Huit,Reportage
100,CNews,03/04/2023,17:30:00,00:02:14,ZFE : colère des artisans de banlieue,http://ina.fr/100,Face à l'info,Reportage
